,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Unnamed: 33_level_0,Team,Playing Time
,Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,,MP
7,Marko Ivezić,rs SRB,DF,23-079,,12,1180.0,13.1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,0.2,0.4,2.0,25.0,8.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03,Matches,Holstein-Kiel,15.0
8,Max Geschwill,de GER,DF,23-227,,12,1119.0,12.4,1.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,0.6,0.6,0.8,1.3,4.0,54.0,12.0,0.08,0.16,0.24,0.08,0.24,0.05,0.06,0.11,0.05,0.11,Matches,Holstein-Kiel,15.0
9,Shuto Machino,jp JPN,"FW,MF",25-142,,12,1080.0,12.0,7.0,1.0,8.0,6.0,1.0,1.0,1.0,0.0,3.4,2.6,1.4,3.9,14.0,37.0,60.0,0.58,0.08,0.67,0.5,0.58,0.28,0.11,0.39,0.21,0.33,Matches,Holstein-Kiel,20.0
10,Lewis Holtby,de GER,MF,34-154,,12,1007.0,11.2,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,1.2,1.6,8.0,30.0,21.0,0.0,0.09,0.09,0.0,0.09,0.04,0.1,0.15,0.04,0.15,Matches,Holstein-Kiel,17.0
11,Patrick Erras,de GER,DF,30-029,,10,832.0,9.2,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.9,0.9,0.1,1.0,3.0,25.0,1.0,0.11,0.0,0.11,0.11,0.11,0.1,0.01,0.11,0.1,0.11,Matches,Holstein-Kiel,10.0
12,Marco Komenda,hr CRO,DF,28-085,,10,714.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.5,0.6,8.0,22.0,5.0,0.0,0.0,0.0,0.0,0.0,0.01,0.07,0.07,0.01,0.07,Matches,Holstein-Kiel,12.0
13,Lasse Rosenboom,de GER,DF,23-031,,9,813.0,9.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,1.0,8.0,18.0,18.0,0.11,0.11,0.22,0.11,0.22,0.05,0.06,0.11,0.05,0.11,Matches,Holstein-Kiel,14.0
14,Benedikt Pichler,at AUT,FW,27-214,,7,743.0,8.3,1.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,2.2,2.2,1.1,3.2,16.0,17.0,51.0,0.12,0.24,0.36,0.12,0.36,0.26,0.13,0.39,0.26,0.39,Matches,Holstein-Kiel,16.0
15,David Zec,si SVN,DF,25-045,,7,612.0,6.8,2.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,1.1,1.1,0.5,1.6,2.0,11.0,1.0,0.29,0.0,0.29,0.29,0.29,0.16,0.07,0.23,0.16,0.23,Matches,Holstein-Kiel,7.0
16,Alexander Bernhardsson,se SWE,"MF,DF",26-164,,7,546.0,6.1,2.0,1.0,3.0,2.0,0.0,0.0,2.0,0.0,1.3,1.3,0.6,1.9,6.0,13.0,29.0,0.33,0.16,0.49,0.33,0.49,0.22,0.1,0.32,0.22,0.32,Matches,Holstein-Kiel,9.0
17,Steven Skrzybski,de GER,"FW,MF",32-093,,6,625.0,6.9,4.0,1.0,5.0,3.0,1.0,1.0,0.0,0.0,2.8,2.0,1.0,3.0,8.0,28.0,35.0,0.58,0.14,0.72,0.43,0.58,0.4,0.14,0.55,0.29,0.43,Matches,Holstein-Kiel,13.0
18,Tymoteusz Puchacz,pl POL,DF,26-027,,5,396.0,4.4,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.6,0.7,13.0,8.0,30.0,0.0,0.23,0.23,0.0,0.23,0.02,0.14,0.16,0.02,0.16,Matches,Holstein-Kiel,10.0
19,Carl Johansson,se SWE,DF,30-272,,4,365.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.07,0.08,0.01,0.08,Matches,Holstein-Kiel,5.0
20,Jann-Fiete Arp,de GER,"FW,MF",25-044,,3,587.0,6.5,2.0,0.0,2.0,1.0,1.0,2.0,5.0,1.0,2.9,1.4,0.9,2.3,11.0,16.0,48.0,0.31,0.0,0.31,0.15,0.15,0.45,0.14,0.59,0.21,0.35,Matches,Holstein-Kiel,17.0
21,Dominik Javorček,sk SVK,"DF,MF",22-109,,3,299.0,3.3,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7,0.7,6.0,3.0,19.0,0.0,0.6,0.6,0.0,0.6,0.01,0.2,0.21,0.01,0.21,Matches,Holstein-Kiel,10.0
22,Marvin Schulz,de GER,"DF,MF",30-035,,3,259.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.7,0.7,3.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.01,0.23,0.24,0.01,0.24,Matches,Holstein-Kiel,8.0
23,Andu Kelati,de GER,"MF,DF",22-190,,2,272.0,3.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,0.9,0.9,0.8,1.7,3.0,18.0,11.0,0.33,0.33,0.66,0.33,0.66,0.29,0.28,0.56,0.29,0.56,Matches,Holstein-Kiel,7.0
24,John Tolkin,us USA,"DF,FW",22-203,,2,183.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,4.0,3.0,5.0,0.0,0.49,0.49,0.0,0.49,0.0,0.11,0.11,0.0,0.11,Matches,Holstein-Kiel,3.0
25,Thomas Dähne,de GER,GK,31-046,,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Holstein-Kiel,1.0
26,Ivan Nekić,hr CRO,DF,24-057,,1,71.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Holstein-Kiel,1.0
27,Marcel Engelhardt,de GER,GK,31-320,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Holstein-Kiel,0.0
28,Squad Total,,,26.2,,242,1980.0,22.0,34.0,21.0,55.0,31.0,3.0,4.0,50.0,3.0,25.9,22.8,17.1,39.9,233.0,553.0,545.0,1.55,0.95,2.5,1.41,2.36,1.18,0.78,1.96,1.04,1.81,,Holstein-Kiel,22.0
29,Opponent Total,,,27.1,,242,1980.0,22.0,55.0,37.0,92.0,51.0,4.0,5.0,53.0,1.0,40.3,36.5,29.7,66.2,384.0,1034.0,1023.0,2.5,1.68,4.18,2.32,4.0,1.83,1.35,3.18,1.66,3.01,,Holstein-Kiel,22.0
